# Archive manifest
path|bytes
docs/CARDIOID_RESONANCE_HF.md|5911
docs/CARDIOID_RESONANCE.md|11763
figures/cardioid_cusp_density.png|118358
figures/cardioid_golden_angle_probe.png|299842
figures/cardioid_kappa_amp_sweep.png|271289
figures/cardioid_three_way_star.png|320629
figures/cusp_resonance_probe.png|319032
figures/pde_cardioid_compare_helical_nt50.png|118986
figures/pde_cardioid_compare_helical.png|113244
figures/pde_cardioid_compare_hopfion.png|117027
figures/pde_cardioid_compare.png|110351
figures/pde_relaxation_probe_helical.png|40154
figures/pde_relaxation_probe_hopfion.png|45721
figures/pde_relaxation_probe.png|53574
json_reports/cardioid_golden_angle_probe_20260721_002823.json|13666
json_reports/cardioid_golden_angle_probe_20260721_002921.json|13666
json_reports/cardioid_golden_angle_probe_20260721_003311.json|13666
json_reports/cardioid_golden_angle_probe_20260721_004609.json|17760
json_reports/cardioid_golden_angle_probe_20260721_004637.json|17760
json_reports/cardioid_golden_angle_probe_20260721_004715.json|17760
json_reports/cardioid_golden_angle_probe_20260721_005428.json|17760
json_reports/cardioid_kappa_amp_sweep_20260721_005845.json|56125
json_reports/cardioid_kappa_amp_sweep_20260721_010340.json|56125
json_reports/cusp_resonance_probe_20260721_002825.json|13935
json_reports/cusp_resonance_probe_20260721_002923.json|18108
json_reports/cusp_resonance_probe_20260721_003313.json|18108
json_reports/cusp_resonance_probe_20260721_004610.json|19104
json_reports/cusp_resonance_probe_20260721_004716.json|19104
json_reports/pde_relaxation_probe_20260721_004614.json|8294
json_reports/pde_relaxation_probe_20260721_004720.json|8294
json_reports/pde_relaxation_probe_20260721_005432.json|9846
json_reports/pde_relaxation_probe_20260721_005436.json|10730
json_reports/pde_relaxation_probe_20260721_005444.json|10675
json_reports/pde_relaxation_probe_20260721_005446.json|10728
json_reports/pde_relaxation_probe_20260721_005448.json|10679
json_reports/pde_relaxation_probe_20260721_005450.json|10728
json_reports/pde_relaxation_probe_20260721_005510.json|10671
json_reports/pde_relaxation_probe_20260721_005512.json|10720
json_reports/pde_relaxation_probe_20260721_005547.json|12131
json_reports/pde_relaxation_probe_20260721_005549.json|12180
json_reports/pde_relaxation_probe_20260721_005551.json|12851
json_reports/pde_relaxation_probe_20260721_005609.json|12180
json_reports/pde_relaxation_probe_20260721_005646.json|12131
json_reports/pde_relaxation_probe_20260721_005648.json|12180
json_reports/pde_relaxation_probe_20260721_005649.json|12851
metadata/deployment.txt|1009
metadata/manifest.txt|2609
README.md|1921
scripts/archive_cycle_cardioid_resonance.sh|5813
scripts/cardioid_golden_angle_probe.py|31225
scripts/cardioid_kappa_amp_sweep.py|14030
scripts/cusp_resonance_probe.py|22344
scripts/pde_relaxation_probe.py|24463
